Id,Neighborhood,lat,lon,price
1,CollgCr,42.020115808507,-93.6616014887145,208500
2,Veenker,42.039753403198205,-93.6413560664283,181500
3,CollgCr,42.01871794050853,-93.66120555459369,223500
4,Crawfor,42.0149070114868,-93.58949357333414,140000
5,NoRidge,42.051758479643226,-93.65284928146026,250000
6,Mitchel,41.991001996529405,-93.60537226767559,143000
7,Somerst,42.05169934087897,-93.63978213949817,307000
8,NWAmes,42.04412171225507,-93.63273639711103,200000
9,OldTown,42.03192571985573,-93.61452038213284,129900
10,BrkSide,42.03343576356725,-93.62758147022822,118000
11,Sawyer,42.03071651396439,-93.67038823760662,129500
12,NridgHt,42.057836308132075,-93.65679295013993,345000
13,Sawyer,42.03481256761656,-93.67224591648886,144000
14,CollgCr,42.01968256355634,-93.6658169547766,279500
15,NAmes,42.038820021337024,-93.61757794460677,157000
16,BrkSide,42.0333764932319,-93.62698180478691,132000
17,NAmes,42.04477942435383,-93.61609381822272,149000
18,Sawyer,42.03169476083998,-93.67597405064362,90000
19,SawyerW,42.034071479664945,-93.68655784998045,159000
20,NAmes,42.04076015639377,-93.62454609930387,139000
21,NridgHt,42.06471162499848,-93.66197075799344,325300
22,IDOTRR,42.01966295229283,-93.62243634682811,139400
23,CollgCr,42.019152539656076,-93.66069316740666,230000
24,MeadowV,41.99181788151308,-93.60470126686438,129900
25,Sawyer,42.03418534844734,-93.67845904411706,154000
26,NridgHt,42.062128013245406,-93.65661688247364,256300
27,NAmes,42.04642444661105,-93.62258858967324,134800
28,NridgHt,42.0597971341029,-93.64795109301662,306000
29,NAmes,42.047565787532385,-93.61919966385277,207500
30,BrkSide,42.028724972288565,-93.62838733117903,68500
31,IDOTRR,42.02149882267106,-93.62198564158402,40000
32,Sawyer,42.033704112234645,-93.67585536883507,149350
33,CollgCr,42.017855028121645,-93.66456031135627,179900
34,NAmes,42.03945566769047,-93.62509047313893,165500
35,NridgHt,42.06353242235615,-93.6566370966535,277500
36,NridgHt,42.06453306978276,-93.6512168213129,309000
37,CollgCr,42.018659901644526,-93.6675430358697,145000
38,NAmes,42.04165499561172,-93.61666677795759,153000
39,NAmes,42.039223488240545,-93.6223298600346,109000
40,Edwards,42.02376449545984,-93.65284301683927,82000
41,NAmes,42.045088013306156,-93.6197935927599,160000
42,Timber,42.00049224168399,-93.64662790220855,170000
43,SawyerW,42.036572236767654,-93.68336137072652,144000
44,CollgCr,42.01909435713416,-93.66829005532618,130250
45,NAmes,42.04241993179638,-93.61659876531684,141000
46,NridgHt,42.05701272605857,-93.64539405357156,319900
47,Mitchel,41.992096253104116,-93.60774513285114,239686
48,Somerst,42.0482787276478,-93.63694850265786,249700
49,OldTown,42.03353763076878,-93.61276755862596,113000
50,Sawyer,42.0343093394356,-93.67501184749237,127000
51,Gilbert,42.10806920953873,-93.64348303990899,177000
52,BrkSide,42.030798871904395,-93.62638307724454,114500
53,IDOTRR,42.02252850566089,-93.62429308949223,110000
54,Veenker,42.04259377158281,-93.64092660455646,385000
55,NAmes,42.04507448758002,-93.62402184776339,130000
56,NAmes,42.043665169300546,-93.61518278162544,180500
57,Somerst,42.0475481562115,-93.63855767052681,172500
58,CollgCr,42.02227540049479,-93.66499121851156,196500
59,StoneBr,42.062271044106126,-93.62880546144842,438780
60,CollgCr,42.02055708380492,-93.6640756205999,124900
61,SawyerW,42.03614470815487,-93.68423541856995,158000
62,IDOTRR,42.019428503208545,-93.6212987681668,101000
63,NridgHt,42.05991232663422,-93.64553721500513,202500
64,OldTown,42.03405052740933,-93.61273745613795,140000
65,CollgCr,42.017845675967514,-93.6653445627771,219500
66,NridgHt,42.058182304936494,-93.65433933062633,317000
67,NAmes,42.045639529891226,-93.61733802604601,180000
68,CollgCr,42.018743122177554,-93.66621294382395,226000
69,OldTown,42.032734568108005,-93.61319116746606,80000
70,ClearCr,42.03334274402835,-93.65495400076679,225000
71,NAmes,42.03988767575604,-93.61924530705599,244000
72,Mitchel,41.98905767898223,-93.61026257583538,129500
73,Gilbert,42.10567619063373,-93.65347216396424,185000
74,NAmes,42.03956039752294,-93.61549985352134,144900
75,OldTown,42.030416493825484,-93.61716968116005,107400
76,MeadowV,41.99098048146479,-93.60333486874944,91000
77,NAmes,42.04116845910138,-93.6247573445236,135750
78,BrkSide,42.02891626502681,-93.62648316987948,127000
79,Sawyer,42.03156400324045,-93.67450794724142,136500
80,OldTown,42.03230142018772,-93.61094270367077,110000
81,NAmes,42.041894101669094,-93.6234288005566,193500
82,Mitchel,41.99017286030727,-93.60821226279985,153500
83,Somerst,42.045522842762104,-93.64877933564014,245000
84,NAmes,42.04242968382519,-93.61725266693043,126500
85,Gilbert,42.10721402322977,-93.64965358819843,168500
86,NoRidge,42.05232175532461,-93.65173212869993,260000
87,Gilbert,42.09866908467017,-93.64505074110777,174000
88,Somerst,42.0513542968827,-93.6493742272244,164500
89,IDOTRR,42.021072359098255,-93.62306269078363,85000
90,CollgCr,42.01999022088733,-93.66418233821733,123600
91,NAmes,42.0403764754512,-93.62309086267656,109900
92,NAmes,42.04715066733,-93.62157760714757,98600
93,Crawfor,42.01367110993874,-93.58315101987198,163500
94,OldTown,42.029800922744855,-93.61371863091324,133900
95,CollgCr,42.01813265374717,-93.66413854284328,204750
96,Gilbert,42.102420270494065,-93.64349356709359,185000
97,CollgCr,42.01912501483747,-93.65981304353899,214000
98,Edwards,42.022471552146605,-93.66039484443242,94750
99,Edwards,42.026086915285376,-93.65342091628354,83000
100,NAmes,42.044020680154595,-93.62344325805283,128950
101,NWAmes,42.04525778903373,-93.6314804421331,205000
102,SawyerW,42.0294721855194,-93.68371743866751,178000
103,SawyerW,42.0370762086498,-93.68252728047108,118964
104,CollgCr,42.02033893526372,-93.66917367635085,198900
105,IDOTRR,42.021027209900986,-93.62546614669694,169500
106,Somerst,42.05278047328647,-93.64590422612761,250000
107,OldTown,42.03141521132549,-93.61916151664258,100000
108,OldTown,42.032597894143194,-93.61538555719622,115000
109,IDOTRR,42.02198213412563,-93.62637721291236,115000
110,NWAmes,42.03985346615126,-93.62973475388564,190000
111,Edwards,42.021298782174554,-93.65657818769265,136900
112,Gilbert,42.107276887502,-93.64475601546712,180000
113,CollgCr,42.021289704249284,-93.6633352672677,383970
114,Crawfor,42.0198898587974,-93.60844762797211,217000
115,Crawfor,42.02069661062339,-93.5867320782855,259500
116,Somerst,42.05577628245224,-93.64610420867791,176000
117,Sawyer,42.03225444643933,-93.6730486917795,139000
118,Edwards,42.02336762412003,-93.65354638890055,155000
119,SawyerW,42.032978502908634,-93.67889092187178,320000
120,CollgCr,42.018726689320076,-93.66320983083487,163990
121,ClearCr,42.031298459930866,-93.66577943705052,180000
122,IDOTRR,42.019419695832795,-93.62058797976763,100000
123,NAmes,42.04395582827083,-93.61889430610744,136000
124,SawyerW,42.03118852657695,-93.67886082059076,153900
125,NWAmes,42.043252610875875,-93.62680604227167,181000
126,IDOTRR,42.020210608762575,-93.62245393120355,84500
127,NPkVill,42.04909981202167,-93.62573698098267,128000
128,OldTown,42.02930876574413,-93.61602559904922,87000
129,NAmes,42.03929632794914,-93.62095498547959,155000
130,NAmes,42.04642323303896,-93.62000100940836,150000
131,NAmes,42.0391713427057,-93.62152043237575,226000
132,Gilbert,42.103200914163104,-93.63908049197339,244000
133,NAmes,42.045064053409924,-93.61836929454765,150750
134,Timber,42.00113054666636,-93.64931938146314,220000
135,Sawyer,42.03177454293511,-93.67032567936857,180000
136,NWAmes,42.040452528737404,-93.62908408149148,174000
137,NAmes,42.04274807992712,-93.61511139152877,143000
138,Mitchel,41.993000267579504,-93.60889563934187,171000
139,CollgCr,42.01846937512497,-93.66651778423494,230000
140,CollgCr,42.02008271304092,-93.6633560956778,231500
141,NAmes,42.04468003783623,-93.62475112410065,115000
142,CollgCr,42.02068155607277,-93.6705521738279,260000
143,NAmes,42.040336302775664,-93.61763196481348,166000
144,CollgCr,42.02000695337379,-93.66780588162747,204000
145,Sawyer,42.03575343406312,-93.66881459998788,125000
146,Edwards,42.02459260728067,-93.65711654409253,130000
147,BrkSide,42.03012707945433,-93.62753123769134,105000
148,Gilbert,42.11145488575026,-93.64165933056526,222500
149,SawyerW,42.036552459726295,-93.67924837269156,141000
150,BrkSide,42.02748561242902,-93.62473977563091,115000
151,CollgCr,42.02062942282466,-93.66459672354226,122000
152,NridgHt,42.06115895715664,-93.64889016493424,372402
153,NWAmes,42.04252221156918,-93.62981332921295,190000
154,ClearCr,42.0324277257397,-93.64892888947715,235000
155,OldTown,42.03136769385684,-93.61496720116335,125000
156,Edwards,42.02372829089477,-93.65617948284746,79000
157,NAmes,42.03993770096758,-93.62031097955817,109500
158,Timber,41.997784618112064,-93.64664870095395,269500
159,Somerst,42.04617704126814,-93.64751572328116,254900
160,Gilbert,42.09768409559957,-93.64168122244503,320000
161,Veenker,42.04382370464883,-93.64277697452762,162500
162,NridgHt,42.062826817107926,-93.65580638243196,412500
163,NridgHt,42.061404660735214,-93.65309949554933,220000
164,OldTown,42.0301280322542,-93.61898780636155,103200
165,OldTown,42.03135387757832,-93.61777010427188,152000
166,Edwards,42.0222077111034,-93.65976436116885,127500
167,ClearCr,42.029782442505464,-93.6547833082567,190000
168,NridgHt,42.06559284859247,-93.656971965048,325624
169,Gilbert,42.11031465999442,-93.65192896323697,183500
170,Timber,41.99906731175882,-93.64580447790544,228000
171,OldTown,42.03178431824316,-93.61264676004234,128500
172,NAmes,42.04444018616397,-93.61840276133348,215000
173,StoneBr,42.062507346388806,-93.63159262156405,239000
174,NAmes,42.046711862591046,-93.62088058571295,163000
175,Timber,41.99860723765848,-93.64396249587966,184000
176,Edwards,42.02264245128594,-93.65303554545623,243000
177,ClearCr,42.03201722068002,-93.65699129197881,211000
178,Sawyer,42.031245563412476,-93.67026191319884,172500
179,StoneBr,42.05746520288621,-93.63415079164709,501837
180,OldTown,42.02831251713362,-93.61218413427542,100000
181,Somerst,42.050302824435775,-93.64863871113471,177000
182,Crawfor,42.02012484486329,-93.59472463709727,200100
183,Edwards,42.02606016528284,-93.65469245509065,120000
184,OldTown,42.03306992418976,-93.61835035779079,200000
185,BrkSide,42.027933651393724,-93.62744389396032,127000
186,OldTown,42.032198205147175,-93.61316609897473,475000
187,Mitchel,41.99296654757165,-93.60207396910435,173000
188,OldTown,42.03324584197286,-93.61495719845865,135000
189,SawyerW,42.03248640995955,-93.68374853749889,153337
190,StoneBr,42.059946687942805,-93.63093459511201,286000
191,Crawfor,42.010498809139875,-93.62650344730764,315000
192,NAmes,42.047482264733766,-93.61508335546355,184000
193,CollgCr,42.01874239874762,-93.66801030392874,192000
194,Edwards,42.02298842318274,-93.65228444550537,130000
195,CollgCr,42.02065659641871,-93.65987071276075,127000
196,NPkVill,42.048280112514036,-93.62608470738685,148500
197,Somerst,42.04549302192211,-93.64490188209732,311872
198,NAmes,42.043539692783554,-93.62464649558508,235000
199,OldTown,42.02830232871988,-93.614183157268,104000
200,NridgHt,42.06142584957576,-93.65139635140264,274900
201,Edwards,42.0233936261515,-93.6549141074652,140000
202,Mitchel,41.99041508677669,-93.60311938380735,171500
203,OldTown,42.03152388434208,-93.6137721963611,112000
204,CollgCr,42.02133272411656,-93.66706503108058,149000
205,OldTown,42.02960682457482,-93.61441971541045,110000
206,Gilbert,42.0977420421067,-93.6461039291207,180500
207,Sawyer,42.032825021694784,-93.67530074158057,143900
208,NAmes,42.039882103561546,-93.62307436120022,141000
209,SawyerW,42.034338878976236,-93.68312583177077,277000
210,NAmes,42.03888193841268,-93.61513395990842,145000
211,Edwards,42.024091168628196,-93.65454512845378,98000
212,Edwards,42.02293981463641,-93.66286515964467,186000
213,Somerst,42.04812790154127,-93.64328334910653,252678
214,CollgCr,42.021660669076034,-93.66448109579107,156000
215,CollgCr,42.01852541811435,-93.66699996275123,161750
216,NAmes,42.04265949902425,-93.62424097314208,134450
217,CollgCr,42.02096262106157,-93.66540638818567,210000
218,OldTown,42.03022548991988,-93.61380471661865,107000
219,Crawfor,42.01555853505847,-93.60425046034531,311500
220,Blmngtn,42.05954372987546,-93.63985477113553,167240
221,CollgCr,42.020290536217445,-93.66577057985631,204900
222,Gilbert,42.10211806665475,-93.64791116012258,200000
223,NWAmes,42.04154443235816,-93.63222201159692,179900
224,NAmes,42.043678921318524,-93.61816254993316,97000
225,NridgHt,42.063851677229295,-93.66305964810232,386250
226,BrDale,42.05316635473558,-93.62772258713329,112000
227,NoRidge,42.04713238619598,-93.65203105902721,290000
228,BrDale,42.05181316330145,-93.63023700265494,106000
229,Sawyer,42.030590628060864,-93.67246913939017,125000
230,Blmngtn,42.06271555523679,-93.63729791287231,192500
231,NAmes,42.04439769632965,-93.62369516906709,148000
232,NoRidge,42.053451609069185,-93.65639975256718,403000
233,BrDale,42.05179540050094,-93.63275339605671,94500
234,CollgCr,42.02137071418983,-93.66149208507692,128200
235,Gilbert,42.09651750396855,-93.64676744967362,216500
236,BrDale,42.05136199262414,-93.63112851513006,89500
237,CollgCr,42.022465672963456,-93.66664166098305,185500
238,SawyerW,42.029936811817024,-93.68000185389579,194500
239,NridgHt,42.05803428194848,-93.65307802637622,318000
240,Edwards,42.02414957285184,-93.6554830033751,113000
241,Somerst,42.04798743319885,-93.64224456510466,262500
242,OldTown,42.03403945498539,-93.61955175346489,110500
243,OldTown,42.0296105482801,-93.61155533537645,79000
244,SawyerW,42.033771353891126,-93.68008264874918,120000
245,SawyerW,42.034633969990594,-93.68745729400192,205000
246,NWAmes,42.04078563789592,-93.62812893519849,241500
247,OldTown,42.02800163860866,-93.61068815514743,137000
248,NAmes,42.04679057463731,-93.61892743819753,140000
249,CollgCr,42.01839345892717,-93.66332010221284,180000
250,ClearCr,42.02998489107748,-93.66149200618926,277000
251,BrkSide,42.03006492283464,-93.62530780741918,76500
252,Crawfor,42.01532879785044,-93.61770374550596,235000
253,SawyerW,42.02999671890602,-93.67904913019738,173000
254,NAmes,42.0414863130039,-93.62422045885593,158000
255,NAmes,42.042851916650015,-93.61612745735454,145000
256,Gilbert,42.10095192394419,-93.63499601673688,230000
257,Somerst,42.05154265754601,-93.64239646185283,207500
258,CollgCr,42.017542615895465,-93.66659510233255,220000
259,CollgCr,42.01802571658824,-93.66872906815476,231500
260,OldTown,42.02823319426427,-93.62005307673924,97000
261,NAmes,42.04306214587484,-93.62030072507852,176000
262,CollgCr,42.02089124528847,-93.6636331201825,276000
263,Sawyer,42.03592842840778,-93.67778330284581,151000
264,OldTown,42.028848020588725,-93.61254464674063,130000
265,OldTown,42.03436664578765,-93.61371473372304,73000
266,NWAmes,42.04260054615911,-93.63140055813417,175500
267,Gilbert,42.10438222360896,-93.63500596703834,185000
268,SWISU,42.00902063517492,-93.65688031134502,179500
269,IDOTRR,42.02167344992426,-93.62546679474038,120500
270,Edwards,42.02126836643638,-93.6551559265168,148000
271,Somerst,42.04680617662908,-93.64496861244645,266000
272,ClearCr,42.03445759881204,-93.65792136342064,241500
273,NoRidge,42.050732854341966,-93.6527318595516,290000
274,NAmes,42.039705038299154,-93.61729110944593,139000
275,Mitchel,41.987474755995315,-93.60451394435854,124500
276,BrkSide,42.03178431135333,-93.62806497151549,205000
277,Mitchel,41.99645013625464,-93.60348802238391,201000
278,Gilbert,42.10587816600896,-93.64223006738261,141000
279,NridgHt,42.060415841077315,-93.6512624508626,415298
280,ClearCr,42.03417062110185,-93.66738471145865,192000
281,SawyerW,42.03068361211285,-93.68215928295994,228500
282,Somerst,42.046130329384034,-93.64397147287397,185000
283,NridgHt,42.065311759643045,-93.6492061680238,207500
284,Somerst,42.05415790626748,-93.6449959700159,244600
285,SawyerW,42.03374258161887,-93.6855485057596,179200
286,Somerst,42.055643122186474,-93.64313477991993,164700
287,NAmes,42.040807078872255,-93.62340913496216,159000
288,NAmes,42.0460620005284,-93.6183188506098,88000
289,Sawyer,42.03478710908396,-93.66897413492,122000
290,BrkSide,42.03422597761132,-93.62910371037712,153575
291,CollgCr,42.0193684026199,-93.66153854863616,233230
292,SWISU,42.01007709519065,-93.652564271969,135900
293,Edwards,42.022971757829666,-93.65410396948681,131000
294,NWAmes,42.04244206023991,-93.63514029532966,235000
295,NAmes,42.04515048335041,-93.61661758675758,167000
296,Mitchel,41.98919245487235,-93.60887655538275,142500
297,IDOTRR,42.02246483503063,-93.62324737544085,152000
298,Somerst,42.04559691450095,-93.64118611750992,239000
299,NWAmes,42.040880788925605,-93.63295384650117,175000
300,Crawfor,42.01288304129556,-93.59276932136977,158500
301,Crawfor,42.01094921844931,-93.63025387346289,157000
302,CollgCr,42.02243271773455,-93.6658878317831,267000
303,CollgCr,42.020308320028434,-93.66760974857836,205000
304,CollgCr,42.02058600796375,-93.6612905853762,149900
305,OldTown,42.03261663438002,-93.61729702071045,295000
306,CollgCr,42.019737375657904,-93.66877182336142,305900
307,SawyerW,42.03246213009408,-93.68048928596784,225000
308,IDOTRR,42.020268131400684,-93.62442926571424,89500
309,Edwards,42.022472659221506,-93.65616133050813,82500
310,NridgHt,42.06044320513928,-93.64682875318036,360000
311,Gilbert,42.11308247860252,-93.6404741060928,165600
312,NAmes,42.044074072839955,-93.61412880977562,132000
313,OldTown,42.02840149352292,-93.61497872058109,119900
314,Timber,41.99847309777179,-93.64494829108142,375000
315,OldTown,42.03109399064247,-93.61203756290381,178000
316,Gilbert,42.11321816061558,-93.64208685767983,188500
317,NWAmes,42.043139994264784,-93.6290709138656,260000
318,Somerst,42.05172163301069,-93.64401370171252,270000
319,NoRidge,42.05485809297757,-93.65096642591585,260000
320,NWAmes,42.03930047189719,-93.62739257413655,187500
321,NridgHt,42.05722347435589,-93.64808517762032,342643
322,NridgHt,42.058970071137985,-93.65896264237674,354000
323,SawyerW,42.03589859188375,-93.68553909289605,301000
324,OldTown,42.03280380568645,-93.6108255029471,126175
325,NAmes,42.04186807273612,-93.62290385063784,242000
326,IDOTRR,42.02007109133261,-93.62676367428782,87000
327,Veenker,42.04379998768465,-93.64108953220853,324000
328,NAmes,42.043224686721814,-93.62515026646794,145250
329,BrkSide,42.0316230487119,-93.62678804108866,214500
330,IDOTRR,42.0198402737507,-93.62478542656216,78000
331,NAmes,42.040489276684674,-93.61990139950447,119000
332,NAmes,42.04406541810412,-93.61710974519899,139000
333,NridgHt,42.057368080727834,-93.65025618139386,284000
334,NridgHt,42.05803731527657,-93.64440643006726,207000
335,Gilbert,42.10578653044795,-93.63537575559363,192000
336,Timber,42.001815780996694,-93.64764414095652,228950
337,StoneBr,42.06145463392499,-93.62961676603805,377426
338,CollgCr,42.022236321758996,-93.66368072463035,214000
339,NWAmes,42.04328246101431,-93.62820916802272,202500
340,NAmes,42.03971510842373,-93.61397045563581,155000
341,Timber,41.999138081427795,-93.65045437529933,202900
342,SawyerW,42.03170340335364,-93.67991846615773,82000
343,NAmes,42.0415947293503,-93.62196986994756,87500
344,NridgHt,42.06220170383086,-93.65912729502172,266000
345,MeadowV,41.991589457024524,-93.60396029494534,85000
346,BrkSide,42.03251288813751,-93.62790540829884,140200
347,NAmes,42.04359236913545,-93.621280706543,151500
348,NAmes,42.03869433639708,-93.62180978950207,157500
349,NridgHt,42.061054504482016,-93.65697212477599,154000
350,NridgHt,42.06369573881546,-93.65038527782113,437154
351,NridgHt,42.05865700145945,-93.65997343387642,318061
352,ClearCr,42.03313477451927,-93.65074269759661,190000
353,Edwards,42.024926377679094,-93.65623664325838,95000
354,OldTown,42.02959099787559,-93.62001823475136,105900
355,SWISU,42.01140194451619,-93.66549400973025,140000
356,CollgCr,42.02067994195602,-93.66243026319084,177500
357,Gilbert,42.10967828599897,-93.64187495302794,173000
358,MeadowV,41.99225986506512,-93.60253653456313,134000
359,ClearCr,42.030048711687286,-93.65837689203825,130000
360,NoRidge,42.05249871163934,-93.65430480812167,280000
361,Mitchel,41.994052777664955,-93.60766745567261,156000
362,BrkSide,42.0311365590481,-93.62809206912269,145000
363,Edwards,42.02422139249098,-93.65774704318639,198500
364,BrDale,42.05251433940237,-93.63083454520073,118000
365,NWAmes,42.04430618731097,-93.63036365889468,190000
366,IDOTRR,42.02014664234987,-93.62119519553312,147000
367,NAmes,42.04039595305548,-93.6165736745898,159000
