Id,Neighborhood,lat,lon,price
368,NAmes,42.04359011290128,-93.62046300089555,165000
369,NAmes,42.04518355941234,-93.62531972687168,132000
370,NAmes,42.04149230590352,-93.61488002223074,162000
371,Gilbert,42.11260451204396,-93.65168955166996,172400
372,ClearCr,42.03450346510115,-93.65359917011561,134432
373,SawyerW,42.03109395356868,-93.67977651272021,125000
374,NAmes,42.047567896387264,-93.61998035449608,123000
375,CollgCr,42.02164245317844,-93.66570142152902,219500
376,Edwards,42.02146430928338,-93.65828438202676,61000
377,CollgCr,42.02155572068358,-93.66081183132361,148000
378,Somerst,42.05490531013073,-93.64514646217094,340000
379,StoneBr,42.058222357673785,-93.63269528905627,394432
380,Gilbert,42.10953147735851,-93.65907475214156,179000
381,SWISU,42.00934743533758,-93.66184739727159,127000
382,Somerst,42.05224282394615,-93.64244284692289,187750
383,CollgCr,42.01927898573562,-93.67081800093582,213500
384,SawyerW,42.029415102651406,-93.68232058649504,76000
385,ClearCr,42.03252801053576,-93.66084124491611,240000
386,Blmngtn,42.05772782362341,-93.64048255930201,192000
387,Edwards,42.02255221641856,-93.66307584378892,81000
388,Edwards,42.02303672392983,-93.65293378998643,125000
389,CollgCr,42.01757602813454,-93.66756941343638,191000
390,NridgHt,42.06111979840732,-93.65527113676791,426000
391,Edwards,42.026994323123326,-93.6535536854837,119000
392,Mitchel,41.994971873764385,-93.60938688279786,215000
393,NAmes,42.04504327188609,-93.6218804271237,106500
394,BrkSide,42.0328006045154,-93.62980443066103,100000
395,OldTown,42.03094584054322,-93.61429166389968,109000
396,Edwards,42.02503542707827,-93.65467775044647,129000
397,CollgCr,42.020677597391995,-93.66991450553374,123000
398,NAmes,42.04544295370175,-93.62085760630339,169500
399,IDOTRR,42.0216120601979,-93.62299896336515,67000
400,Somerst,42.04617313142005,-93.64608921071726,241000
401,Veenker,42.04485173347503,-93.64482030468938,245500
402,CollgCr,42.01839195827975,-93.66447103737623,164990
403,Sawyer,42.035943083059756,-93.67245227938722,108000
404,NoRidge,42.049871985731734,-93.65420952843787,258000
405,Gilbert,42.09903069324733,-93.6355167114808,168000
406,Sawyer,42.031007096555975,-93.67387412015096,150000
407,SWISU,42.01028449197706,-93.6570809884905,115000
408,Crawfor,42.010666251231505,-93.61804573696193,177000
409,NridgHt,42.06058131866811,-93.66117948608647,280000
410,Somerst,42.05213727598043,-93.6477207222479,339750
411,Edwards,42.02418914008333,-93.65390555358526,60000
412,Gilbert,42.10951949782282,-93.64538705056539,145000
413,Somerst,42.050290876166926,-93.63940278548988,222000
414,OldTown,42.029979273042905,-93.61593760212817,115000
415,SawyerW,42.03007245553895,-93.68132202441456,228000
416,Gilbert,42.10809009621926,-93.64674080137331,181134
417,Sawyer,42.03535131908759,-93.67596228505384,149500
418,Crawfor,42.01081832738661,-93.58895906176618,239000
419,Edwards,42.02292079718749,-93.66138683121592,126000
420,NAmes,42.04608199720381,-93.61615588551506,142000
421,Mitchel,41.9867222639561,-93.60941516611291,206300
422,NWAmes,42.045385603134456,-93.63634302005867,215000
423,Mitchel,41.99498802253305,-93.60197037671357,113000
424,NoRidge,42.0513026723948,-93.65434823254112,315000
425,NAmes,42.047536122168026,-93.62201299230513,139000
426,OldTown,42.029201841533315,-93.61718092666952,135000
427,SawyerW,42.03067512746544,-93.6840286516867,275000
428,NAmes,42.041498600202175,-93.62100646427653,109008
429,CollgCr,42.01933108636872,-93.66968360361487,195400
430,Timber,41.99907220346,-93.64756314431864,175000
431,BrDale,42.05368555486491,-93.63104216384805,85400
432,OldTown,42.03057223072691,-93.61098149789437,79900
433,BrDale,42.05378847654206,-93.62867695116138,122500
434,Gilbert,42.10492100914003,-93.63825477440611,181000
435,MeadowV,41.991901051587085,-93.60164780683658,81000
436,CollgCr,42.01816991412574,-93.66582668044491,212000
437,OldTown,42.02869308373555,-93.6172969814505,116000
438,BrkSide,42.02964529024712,-93.628429206165,119000
439,Crawfor,42.02260833910456,-93.59784341488923,90350
440,Edwards,42.023710916390776,-93.65187118201254,110000
441,NridgHt,42.064417363245916,-93.66005293928359,555000
442,Edwards,42.0264831413831,-93.65471182162824,118000
443,BrkSide,42.031263159667894,-93.62744998236379,162900
444,Blmngtn,42.05939177077404,-93.64162404637136,172500
445,CollgCr,42.02008687810403,-93.66494381303912,210000
446,Edwards,42.024096526782046,-93.66080254501382,127500
447,NAmes,42.03957638519283,-93.62413835873737,190000
448,Gilbert,42.10563814311263,-93.64054362741913,199900
449,IDOTRR,42.02197786272404,-93.6249117889502,119500
450,OldTown,42.02831694320405,-93.61906285522922,120000
451,OldTown,42.03056682578987,-93.6119742881917,110000
452,ClearCr,42.03119489235721,-93.65945414440793,280000
453,Timber,41.99838392881804,-93.64862673249638,204000
454,Somerst,42.05145540131514,-93.6466597121795,210000
455,Mitchel,41.99480680429621,-93.60540308949103,188000
456,NWAmes,42.044249288715235,-93.62734537871374,175500
457,OldTown,42.03322381235189,-93.6116547057998,98000
458,ClearCr,42.03349189269906,-93.66254961498385,256000
459,OldTown,42.032839463384704,-93.61444866065212,161000
460,BrkSide,42.03205925988534,-93.62678799996398,110000
461,Somerst,42.04597504083216,-93.63748482701426,263435
462,SWISU,42.00957419424445,-93.6499519253828,155000
463,Sawyer,42.03110615642757,-93.67315961249909,62383
464,Crawfor,42.00618617171759,-93.63628927723923,188700
465,CollgCr,42.02187589791559,-93.6669738704888,124000
466,Blmngtn,42.06062855859305,-93.64126694284677,178740
467,NAmes,42.041957559782716,-93.61395968817962,167000
468,NAmes,42.04444615511136,-93.62202573403052,146500
469,NridgHt,42.063547456304306,-93.65252942378423,250000
470,SawyerW,42.0361721972399,-93.68785213993146,187000
471,StoneBr,42.05888138737449,-93.63472152292178,212000
472,NWAmes,42.040395937399126,-93.63068653479955,190000
473,Edwards,42.023208502277555,-93.66093509402204,148000
474,NridgHt,42.062962192728506,-93.65349441652194,440000
475,StoneBr,42.06290902802304,-93.63365780734502,251000
476,Sawyer,42.03312279274558,-93.67812205238477,132500
477,CollgCr,42.01875196269093,-93.66986899424505,208900
478,NridgHt,42.064570217713985,-93.65464323762474,380000
479,CollgCr,42.02002915221712,-93.65955703923389,297000
480,OldTown,42.03445355309791,-93.61435313189952,89471
481,NridgHt,42.063782763900896,-93.6554211321954,326000
482,NridgHt,42.06126093259503,-93.66015321922013,374000
483,OldTown,42.02913501678484,-93.614846882283,155000
484,Mitchel,41.98866633984144,-93.60195443372179,164000
485,Sawyer,42.032248669748036,-93.66929624112878,132500
486,NAmes,42.04089125549225,-93.61673098932624,147000
487,NAmes,42.04037104945662,-93.62206366204452,156000
488,NWAmes,42.04549890760046,-93.62669011184641,175000
489,OldTown,42.03264652882928,-93.61794746704837,160000
490,MeadowV,41.991627292766395,-93.60240756492377,86000
491,MeadowV,41.99149987050527,-93.60308605181565,115000
492,NAmes,42.04608354004078,-93.61728986916641,133000
493,Gilbert,42.104369447322455,-93.65178513106108,172785
494,NAmes,42.04604974493629,-93.61551969124287,155000
495,OldTown,42.03271311560733,-93.612543221121,91300
496,IDOTRR,42.020172131637516,-93.6193444844085,34900
497,NoRidge,42.04734479508282,-93.65379163998757,430000
498,BrkSide,42.028825769291586,-93.62574891917109,184000
499,Sawyer,42.03435700533891,-93.67030836812289,130000
500,NAmes,42.045568638563545,-93.62300111476594,120000
501,BrDale,42.051213847311566,-93.62747336329898,113000
502,Somerst,42.05020585245955,-93.6458427526566,226700
503,Edwards,42.021394165344105,-93.65772264935431,140000
504,Crawfor,42.00825900798992,-93.58558362332818,289000
505,NPkVill,42.050346403165186,-93.62506458130139,147000
506,OldTown,42.03412085315127,-93.61086048086963,124500
507,SawyerW,42.03345421274467,-93.68657556778645,215000
508,Somerst,42.05353792188193,-93.64710938161333,208300
509,OldTown,42.03009089223643,-93.61835416766594,161000
510,NAmes,42.0408144233151,-93.62397797808572,124500
511,NAmes,42.047163444337286,-93.62297680499826,164900
512,NridgHt,42.063794220439284,-93.66083680660499,202665
513,NAmes,42.043108742223644,-93.61661209734434,129900
514,Mitchel,41.9883406659522,-93.60539753061806,134000
515,Crawfor,42.012815896872915,-93.6204261583284,96500
516,NridgHt,42.05960405727299,-93.65441346025266,402861
517,NWAmes,42.042391794000636,-93.63668748897514,158000
518,NoRidge,42.04810778728651,-93.65313196274977,265000
519,CollgCr,42.02034773593308,-93.66997868281352,211000
520,Crawfor,42.005519195594175,-93.61686457550447,234000
521,OldTown,42.03234897909454,-93.61960139855388,106250
522,NAmes,42.046842822360944,-93.61824423271632,150000
523,BrkSide,42.03258460238596,-93.62646188061686,159000
524,Edwards,42.02254983795094,-93.66095296041665,184750
525,NoRidge,42.05419682999199,-93.65527554980905,315750
526,Somerst,42.052898903973166,-93.64777956775497,176000
527,NAmes,42.03970127412679,-93.6213830744055,132000
528,NridgHt,42.06202695094613,-93.64928238157715,446261
529,Edwards,42.021459734539015,-93.65601970304748,86000
530,Crawfor,42.01044389381072,-93.58202959486242,200624
531,Timber,42.00169230951212,-93.64443305312739,175000
532,BrkSide,42.02798148247978,-93.62589732785071,128000
533,NAmes,42.04476203882113,-93.62032371580939,107500
534,BrkSide,42.03423829053026,-93.62817789598743,39300
535,Gilbert,42.10818514869218,-93.65596331520418,178000
536,Edwards,42.021822008312014,-93.65504506793994,107500
537,CollgCr,42.02009215613335,-93.66068476785577,188000
538,NAmes,42.04278518003101,-93.61818019272292,111250
539,Sawyer,42.03166678417279,-93.67285594213766,158000
540,CollgCr,42.0196313492544,-93.6674900580789,272000
541,Timber,42.000989936549075,-93.64398056254316,315000
542,NoRidge,42.05609727479611,-93.65760256728137,248000
543,NWAmes,42.04257638585104,-93.62657694940972,213250
544,NAmes,42.0460080143452,-93.61976528708,133000
545,Gilbert,42.10345066801314,-93.63685049240449,179665
546,NWAmes,42.04238991747413,-93.63220481733686,229000
547,BrkSide,42.028811023697415,-93.62519477461271,210000
548,Mitchel,41.996358592545185,-93.61025771553979,129500
549,OldTown,42.033488311531066,-93.61093841154363,125000
550,Somerst,42.047420287965856,-93.6431350687745,263000
551,NPkVill,42.04964587244357,-93.62908746573596,140000
552,OldTown,42.030439500246054,-93.61961265710083,112500
553,NridgHt,42.05880723686965,-93.64752438033906,255500
554,Edwards,42.02606272607529,-93.65621761755136,108000
555,NridgHt,42.062901061819325,-93.65797871227672,284000
556,BrkSide,42.03334997360593,-93.62640756149379,113000
557,NAmes,42.04671409319457,-93.62309648161502,141000
558,IDOTRR,42.021281573177994,-93.62494116586107,108000
559,Gilbert,42.096653428915566,-93.64375663610866,175000
560,Blmngtn,42.060406991372446,-93.64465836406424,234000
561,Sawyer,42.0352369838731,-93.66940931997128,121500
562,Mitchel,41.99630277872014,-93.60795980913598,170000
563,Edwards,42.02257771687391,-93.65764234257209,108000
564,Edwards,42.02264867972993,-93.65885052374287,185000
565,NoRidge,42.05491621929899,-93.65303035455945,268000
566,SWISU,42.00909200297433,-93.65931888649727,128000
567,StoneBr,42.05665241053416,-93.63175853946053,325000
568,NridgHt,42.063509816618534,-93.65873608285227,214000
569,SawyerW,42.03403323930929,-93.68382498811037,316600
570,NAmes,42.04598263298659,-93.62078739718416,135960
571,NAmes,42.04230479564741,-93.62200672652088,142600
572,NAmes,42.04549818508985,-93.6236453851729,120000
573,Timber,42.00056773406923,-93.64151069485408,224500
574,Gilbert,42.11296707190135,-93.65778155141743,170000
575,NAmes,42.04681074386849,-93.6167312706139,139000
576,NAmes,42.039197540815834,-93.61460382830336,118500
577,SWISU,42.009242008379154,-93.6652010501176,145000
578,Sawyer,42.034218512614125,-93.67596047559515,164500
579,Somerst,42.0480653556237,-93.64853223382545,146000
580,OldTown,42.02971391794515,-93.61544805916999,131500
581,NAmes,42.04227322345769,-93.62036882537224,181900
582,NridgHt,42.058163720054985,-93.6466914926015,253293
583,Edwards,42.02207399082066,-93.65553606583971,118500
584,OldTown,42.03188031797699,-93.61913489877008,325000
585,BrkSide,42.03074986692097,-93.62755932165271,133000
586,Timber,41.99797061318767,-93.64772850200316,369900
587,BrkSide,42.03202686178785,-93.62858648247887,130000
588,Sawyer,42.03283321967389,-93.67007904022921,137000
589,ClearCr,42.03089790853754,-93.65324079150487,143000
590,BrkSide,42.03261657738721,-93.62703381656576,79500
591,CollgCr,42.01775407802848,-93.66697291376062,185900
592,NridgHt,42.05971764982567,-93.65306417986685,451950
593,Mitchel,41.997279034708335,-93.60069514830334,138000
594,CollgCr,42.018369899442845,-93.66289503494302,140000
595,CollgCr,42.01811339985035,-93.66987901272095,110000
596,StoneBr,42.063208410985276,-93.62983772659561,319000
597,OldTown,42.03221206374899,-93.61802318764455,114504
598,Blmngtn,42.06087434760846,-93.63571164972909,194201
599,Crawfor,42.02447520780402,-93.60231282506918,217500
600,Blueste,42.00902565724943,-93.64582606787219,151000
601,NridgHt,42.06456799052879,-93.65876678204278,275000
602,IDOTRR,42.022209618768365,-93.62199419151457,141000
603,SawyerW,42.03169394143986,-93.68646320662761,220000
604,Somerst,42.054122232699065,-93.6461077572499,151000
605,CollgCr,42.019753503552316,-93.66275452000903,221000
606,NAmes,42.04586992798463,-93.62140503176899,205000
607,CollgCr,42.01804050565706,-93.66798073085847,152000
608,Edwards,42.02569520374114,-93.654023080037,225000
609,Crawfor,42.0226201010707,-93.60507934791289,359100
610,Sawyer,42.03115456885851,-93.6695012791836,118500
611,CollgCr,42.02150524716758,-93.6629248848124,313000
612,NWAmes,42.03992745635001,-93.62674799655917,148000
613,CollgCr,42.0190209477257,-93.6674523633398,261500
614,Mitchel,41.99294043709203,-93.6067798640302,147000
615,MeadowV,41.99252581245625,-93.60479981551964,75500
616,NAmes,42.0475154063255,-93.6177674143058,137500
617,Gilbert,42.10825101720495,-93.63732370051054,183200
618,NAmes,42.044715874816916,-93.61545332614853,105500
619,NridgHt,42.066084906681596,-93.65563305611286,314813
620,Timber,42.00030720265763,-93.6477771617105,305000
621,Edwards,42.0218037826093,-93.65667853766756,67000
622,NWAmes,42.040330381187076,-93.6334234791466,240000
623,Sawyer,42.03311139419613,-93.6732312593316,135000
624,Somerst,42.052420676544685,-93.64047429111764,168500
625,NWAmes,42.04209135342657,-93.63439197290552,165150
626,NAmes,42.04033609585963,-93.61485934637356,160000
627,NAmes,42.04152920097137,-93.61920418719848,139900
628,NAmes,42.04566968235357,-93.6145119741286,153000
629,NAmes,42.03874853688732,-93.61975199954985,135000
630,NAmes,42.04350797317458,-93.61732658689331,168500
631,OldTown,42.0330890638124,-93.6138415627459,124000
632,NridgHt,42.06636882370591,-93.66141232215583,209500
633,NWAmes,42.0447539459023,-93.63508322954253,82500
634,NAmes,42.04115343481755,-93.62021463214715,139400
635,OldTown,42.028830158305695,-93.61142104804057,144000
636,SWISU,42.0080517714146,-93.65120665108536,200000
637,BrkSide,42.0321508030821,-93.62758946772307,60000
638,OldTown,42.033532494758184,-93.61887202228479,93000
639,Edwards,42.02358099781259,-93.66286558384323,85000
640,Blmngtn,42.06152880743176,-93.64040710370315,264561
641,NridgHt,42.06275380259318,-93.64981777395809,274000
642,Somerst,42.05281255705502,-93.64334596590872,226000
643,NAmes,42.039519599285406,-93.61987372723185,345000
644,NWAmes,42.04325007476378,-93.63572437145041,152000
645,Somerst,42.048932546539945,-93.64031044367101,370878
646,NAmes,42.04272354515421,-93.62245002381867,143250
647,NAmes,42.0426508147043,-93.6236282955733,98300
648,Edwards,42.02339625462024,-93.65926440340377,155000
649,NAmes,42.04228129126349,-93.61808884848962,155000
650,MeadowV,41.9925400731941,-93.6042841398631,84500
651,Somerst,42.05414088480182,-93.64161731709954,205950
652,Edwards,42.021834441501454,-93.66030816412733,108000
653,CollgCr,42.02063179016752,-93.66581967347872,191000
654,IDOTRR,42.0210447855218,-93.62049078084185,135000
655,NoRidge,42.04622823901108,-93.65428312788217,350000
656,BrDale,42.051054273233284,-93.63266174125226,88000
657,NAmes,42.04669389644934,-93.6156659452165,145500
658,Crawfor,42.02424203347741,-93.58680907563782,149000
659,NAmes,42.04516238203156,-93.6149461543442,97500
660,Edwards,42.02177424550657,-93.65912913142557,167000
661,NWAmes,42.0386695760032,-93.62611221942245,197900
662,NoRidge,42.052256385005585,-93.65645528131056,402000
663,NAmes,42.047507143613274,-93.61562053653972,110000
664,Edwards,42.021742681324945,-93.65443911568029,137500
665,Somerst,42.050302933865375,-93.64686183891497,423000
666,Gilbert,42.10017330178225,-93.63981194987034,230500
667,NAmes,42.042343506526464,-93.61460511750559,129000
668,SawyerW,42.03603304335689,-93.68173371509786,193500
669,Sawyer,42.03209079070841,-93.67384351931437,168000
670,Crawfor,42.01985795250611,-93.60094384867097,137500
671,CollgCr,42.018354522711924,-93.67050762745214,173500
672,Edwards,42.021086621250895,-93.65570437316521,103600
673,Veenker,42.04088993474931,-93.6414076727281,165000
674,Crawfor,42.00601385241531,-93.63037759908325,257500
675,NAmes,42.04368489049059,-93.61403477126825,140000
676,NPkVill,42.050513844362285,-93.62659985725985,148500
677,OldTown,42.028319951877556,-93.61155203054683,87000
678,OldTown,42.028840513476034,-93.6159512017826,109500
679,StoneBr,42.05905473135789,-93.62832281889793,372500
680,Sawyer,42.03525932023643,-93.67142701181602,128500
681,SawyerW,42.032539345499075,-93.68229651036094,143000
682,SWISU,42.012821729142985,-93.66053555679028,159434
683,ClearCr,42.03126376887496,-93.65163172085254,173000
684,CollgCr,42.02005813315619,-93.66843758094556,285000
685,NoRidge,42.04809458756058,-93.65548745375933,221000
686,StoneBr,42.06140997093258,-93.63088448027462,207500
687,Somerst,42.04669696520432,-93.6405657748209,227875
688,Somerst,42.05093064327619,-93.64069691167047,148800
689,StoneBr,42.05820798530181,-93.62846227523939,392000
690,NridgHt,42.06222742947945,-93.6543788137775,194700
691,CollgCr,42.0206838576109,-93.66507222600379,141000
692,NoRidge,42.053065507224474,-93.65079474270487,755000
693,Timber,41.998700439860755,-93.65143969735337,335000
694,OldTown,42.03006861633208,-93.61070268014798,108480
695,BrkSide,42.031253552675715,-93.62624688030259,141500
696,Timber,41.999700450254544,-93.64937376406172,176000
697,BrkSide,42.03000485126545,-93.62644217881618,89000
698,Edwards,42.022935403262515,-93.65831821325794,123500
699,Sawyer,42.03432446600786,-93.66956211380936,138500
700,Somerst,42.050007293047464,-93.64162905117446,196000
701,Timber,41.99968708767248,-93.6512624254676,312500
702,NWAmes,42.04469532538895,-93.62621341745486,140000
703,StoneBr,42.059938857703436,-93.63306614025991,361919
704,OldTown,42.031479162638426,-93.61658260056697,140000
705,CollgCr,42.0186957187251,-93.67041982021324,213000
706,IDOTRR,42.020201622952634,-93.62306932598452,55000
707,ClearCr,42.032484397794676,-93.65336796130859,302000
708,NridgHt,42.06059266617297,-93.65441750178144,254000
709,Gilbert,42.10842252671492,-93.65019925121699,179540
710,Sawyer,42.03216278211085,-93.67855783080306,109900
711,BrkSide,42.031962833222586,-93.6292117981465,52000
712,IDOTRR,42.01931242910525,-93.62415602682269,102776
713,StoneBr,42.06218060561346,-93.63273610572026,189000
714,BrkSide,42.02727378625776,-93.62684100522546,129000
715,Sawyer,42.034258452031814,-93.67367120904882,130500
716,NWAmes,42.0391030284209,-93.63031084055436,165000
717,OldTown,42.02872926664299,-93.620090214777,159500
718,NWAmes,42.04196915175694,-93.63118197652828,157000
719,NoRidge,42.049841783935136,-93.65084169497966,341000
720,CollgCr,42.01814029482947,-93.66911404924477,128500
721,StoneBr,42.056036298332735,-93.6308091502928,275000
722,CollgCr,42.01905867477099,-93.66201749295732,143000
723,NAmes,42.04750039359449,-93.62092311659676,124500
724,Edwards,42.02569419264327,-93.65297829040261,135000
725,Edwards,42.02292466852552,-93.6567478964915,320000
726,NAmes,42.047124224830185,-93.62037901507604,120500
727,Crawfor,42.01495644854039,-93.5948463153679,222000
728,CollgCr,42.020914157826745,-93.66121241601536,194500
729,NAmes,42.043643975806695,-93.62368473631413,110000
730,IDOTRR,42.0215371755999,-93.62386659918752,103000
731,StoneBr,42.05769294947521,-93.63069168547662,236500
732,Timber,42.00191719351843,-93.64575511124586,187500
733,CollgCr,42.01936480629168,-93.66401277251343,222500
