Id,Neighborhood,lat,lon,price
734,Sawyer,42.03216998500195,-93.67172764874444,131400
735,Sawyer,42.034205857499586,-93.67099566606306,108000
736,OldTown,42.03350049327075,-93.61542678490754,163000
737,NAmes,42.039088201886216,-93.6186417897482,93500
738,Gilbert,42.11288677933687,-93.656204344034,239900
739,Edwards,42.0220705601514,-93.66172659832034,179000
740,CollgCr,42.021272782902344,-93.66611746945232,190000
741,OldTown,42.02799524849569,-93.6160563655212,132000
742,Sawyer,42.03531859407,-93.67440426862588,142000
743,SawyerW,42.03006108250529,-93.68322608719474,179000
744,Sawyer,42.033717199028615,-93.66961103014961,175000
745,StoneBr,42.06077494120318,-93.63483127150249,180000
746,NWAmes,42.03983790411001,-93.63279526695752,299800
747,Gilbert,42.11137538432275,-93.64962887464121,236000
748,OldTown,42.03095892294281,-93.6130284427026,265979
749,NoRidge,42.05319099801066,-93.65765201972434,260400
750,Edwards,42.021317299685386,-93.65455362398447,98000
751,OldTown,42.03185780937649,-93.6200668002544,96500
752,Gilbert,42.113855230659986,-93.65107261826086,162000
753,CollgCr,42.01977314320047,-93.66464437520926,217000
754,NridgHt,42.064348983805516,-93.65700961909407,275500
755,NAmes,42.04271923488263,-93.62518476391863,156000
756,Somerst,42.0494589281267,-93.64479205950313,172500
757,CollgCr,42.019462410569936,-93.66232410887258,212000
758,Sawyer,42.03628076069811,-93.67588812648395,158900
759,Somerst,42.048682745653394,-93.64614935041455,179400
760,NoRidge,42.04730871061435,-93.65079871210565,290000
761,NAmes,42.045551277062955,-93.61888038681745,127500
762,BrkSide,42.02963013689946,-93.62577069625318,100000
763,Somerst,42.046638492540445,-93.63565819150749,215200
764,NoRidge,42.05334756659646,-93.65285637941903,337000
765,Veenker,42.04001360699779,-93.64463105166267,270000
766,Somerst,42.050662179573365,-93.64490878699965,264132
767,NWAmes,42.04197521778826,-93.62747712878188,196500
768,Mitchel,41.98647008019235,-93.600811252226,160000
769,CollgCr,42.01899333634396,-93.666688095851,216837
770,StoneBr,42.05655574654223,-93.6328878643141,538000
771,Sawyer,42.033246495767806,-93.67146972874436,134900
772,Edwards,42.02370012706007,-93.66175525022865,102000
773,Edwards,42.026967597350136,-93.65447566202307,107000
774,NAmes,42.041497638675395,-93.61983273393996,114500
775,NridgHt,42.06123225733566,-93.64777217051571,395000
776,Mitchel,41.99228521302385,-93.6035296530313,162000
777,CollgCr,42.01939942787021,-93.6661720507118,221500
778,Sawyer,42.02964286196087,-93.67852880887538,142500
779,SawyerW,42.03546368592828,-93.68478215491484,144000
780,Mitchel,41.985844723769745,-93.60212508519082,135000
781,Gilbert,42.105891391413785,-93.64795899623348,176000
782,SawyerW,42.031781265833956,-93.68250722237929,175900
783,CollgCr,42.02213429508935,-93.666725401256,187100
784,Mitchel,41.99720389356118,-93.60692639199003,165500
785,OldTown,42.028788242774056,-93.6138623524502,128000
786,NWAmes,42.040985578455135,-93.63585818543572,161500
787,OldTown,42.02913438931088,-93.61782760806004,139000
788,SawyerW,42.0323702701881,-93.68474563796514,233000
789,OldTown,42.03229565140863,-93.61154037837203,107900
790,ClearCr,42.029657071268126,-93.66559867427382,187500
791,Blmngtn,42.060756694059535,-93.6430359813815,160200
792,Mitchel,41.99729529920102,-93.60547310487378,146800
793,NoRidge,42.05505506814361,-93.65767455940228,269790
794,Somerst,42.05290216786629,-93.6416100263371,225000
795,Gilbert,42.10842910721086,-93.65821440118641,194500
796,SawyerW,42.03496337178182,-93.67933665579258,171000
797,Sawyer,42.03114071313111,-93.67593046475898,143500
798,NAmes,42.04206737251209,-93.62462964779812,110000
799,NridgHt,42.0653934636169,-93.65251391163333,485000
800,SWISU,42.01387624031305,-93.66481911368422,175000
801,ClearCr,42.03461988505679,-93.66486860365583,200000
802,IDOTRR,42.02221482362904,-93.62105859040572,109900
803,CollgCr,42.018756291438855,-93.66909651315164,189000
804,NridgHt,42.06029029839557,-93.64991376255897,582933
805,NAmes,42.04248644896326,-93.61880720387894,118000
806,Somerst,42.048057352484754,-93.6411317551226,227680
807,NAmes,42.04593794169756,-93.62252674208356,135500
808,BrkSide,42.03408517061469,-93.62962077676877,223500
809,NAmes,42.040065674241276,-93.62474833636193,159950
810,OldTown,42.0314774746216,-93.61082749722112,106000
811,NWAmes,42.03975668348549,-93.63195332435505,181000
812,CollgCr,42.01899982855081,-93.66873415764606,144500
813,IDOTRR,42.02217133695978,-93.62261268085913,55993
814,NAmes,42.04444763705814,-93.62130700377233,157900
815,Edwards,42.021418209301785,-93.65355342379695,116000
816,CollgCr,42.020346652278114,-93.67096095466374,224900
817,NAmes,42.04449242108256,-93.61772107942714,137000
818,Mitchel,41.9874974449076,-93.61033100155028,271000
819,ClearCr,42.03471466205087,-93.66011339223888,155000
820,NridgHt,42.06047882582838,-93.6591077143378,224000
821,CollgCr,42.01895547340993,-93.67092431091518,183000
822,OldTown,42.0323774095728,-93.6121722736528,93000
823,Gilbert,42.10365904236097,-93.64340013375111,225000
824,SWISU,42.00714876692637,-93.65377109275833,139500
825,Somerst,42.054757618541736,-93.64692032028675,232600
826,NridgHt,42.05790756408151,-93.65194469286395,385000
827,BrkSide,42.02681223636832,-93.62574294993266,109500
828,SawyerW,42.03378720575316,-93.6824306735823,189000
829,ClearCr,42.03067985666066,-93.66760700801134,185000
830,Somerst,42.046683347124045,-93.64298819544659,147400
831,NAmes,42.04480474274784,-93.6170875560419,166000
832,Somerst,42.050849812077765,-93.64341374378132,151000
833,CollgCr,42.02000290296649,-93.6691458164144,237000
834,NAmes,42.04042642767289,-93.6192407027295,167000
835,NAmes,42.03972421802761,-93.61609206696693,139950
836,Sawyer,42.03368141118363,-93.67438570753315,128000
837,OldTown,42.033637971111666,-93.61449420983932,153500
838,BrDale,42.052558391477085,-93.6319000357161,100000
839,CollgCr,42.019664635326265,-93.66125076944279,144000
840,Edwards,42.022238850777235,-93.65178263237794,130500
841,SWISU,42.01362416217403,-93.66239408102834,140000
842,OldTown,42.029195733923025,-93.6195864109034,157500
843,NAmes,42.0408389008315,-93.6183358293166,174900
844,NAmes,42.0407351714204,-93.62148769507141,141000
845,OldTown,42.030135276360355,-93.61258448177722,153900
846,Sawyer,42.03621580346362,-93.67678312711527,171000
847,SawyerW,42.03647324484389,-93.68664427532045,213000
848,CollgCr,42.01906548682065,-93.67049367110872,133500
849,ClearCr,42.03078607258691,-93.6490195958034,240000
850,Veenker,42.040738557705566,-93.64356153721711,187000
851,CollgCr,42.02027547554834,-93.66104969553277,131500
852,Blmngtn,42.06030118476901,-93.63722243246218,215000
853,Crawfor,42.01836485924899,-93.59195685256078,164000
854,NAmes,42.04754722093696,-93.6171452882325,158000
855,Sawyer,42.03308126800078,-93.6771454754016,170000
856,Sawyer,42.0337525404007,-93.67173848452937,127000
857,CollgCr,42.02128122084659,-93.66458121560576,147000
858,Gilbert,42.111780501553184,-93.65345949166786,174000
859,NWAmes,42.04374435086177,-93.63370676548863,152000
860,NWAmes,42.04083770139124,-93.631461360393,250000
861,Crawfor,42.012933381198195,-93.59760914983539,189950
862,Sawyer,42.031060003743434,-93.677064870698,131500
863,SawyerW,42.03594904403047,-93.68298866880039,152000
864,NAmes,42.04712258254646,-93.62524274193723,132500
865,Somerst,42.05098653580885,-93.64573177035112,250580
866,NAmes,42.03990777121358,-93.62187377180534,148500
867,Timber,42.001065797944975,-93.64584412540746,248900
868,Sawyer,42.03047289167592,-93.67509432078208,129000
869,Gilbert,42.10318916069196,-93.64960637393104,169000
870,SawyerW,42.03429599230057,-93.67888121389477,236000
871,NAmes,42.04085115084903,-93.61562218598338,109500
872,CollgCr,42.01835294317362,-93.6652610238008,200500
873,NAmes,42.04513337369182,-93.61555134312653,116000
874,NAmes,42.047233844187595,-93.62352460986936,133000
875,OldTown,42.029170346759955,-93.61217170014852,66500
876,Somerst,42.04692354080666,-93.64750494643005,303477
877,Mitchel,41.985992792216805,-93.606802270453,132250
878,NridgHt,42.06235623812393,-93.6513147774829,350000
879,Sawyer,42.033130945411465,-93.67241907484463,148000
880,CollgCr,42.017779328720955,-93.66828689034456,136500
881,Edwards,42.02211067784027,-93.65827685410044,157000
882,Timber,41.99738921172478,-93.65010219056178,187500
883,Gilbert,42.1071716216172,-93.65743141316749,178000
884,SWISU,42.01268884426556,-93.66400641997355,118500
885,NAmes,42.0434672136815,-93.61932686570167,100000
886,Somerst,42.04800838746776,-93.64678148699221,328900
887,NAmes,42.04662282327908,-93.6250441106566,145000
888,Edwards,42.02173499040599,-93.65238821084134,135500
889,NAmes,42.04482773349059,-93.622409497476,268000
890,NAmes,42.047228664565935,-93.61652761539078,149500
891,NAmes,42.04312624142421,-93.6157067358819,122900
892,Sawyer,42.033629952363896,-93.67710887109311,172500
893,Sawyer,42.03496967758245,-93.67009888022038,154500
894,Sawyer,42.03582703437337,-93.67075982874522,165000
895,SawyerW,42.03490895944991,-93.68258144255488,118858
896,NAmes,42.045171921868,-93.62134747222058,140000
897,IDOTRR,42.01972144401759,-93.61923030201308,106500
898,SawyerW,42.03464203010513,-93.6841143820634,142953
899,NridgHt,42.05938678903023,-93.65573074004209,611657
900,Sawyer,42.03220037023083,-93.67493594540245,135000
901,NAmes,42.04112168952282,-93.62186619888804,110000
902,NAmes,42.04075264739225,-93.61727202435577,153000
903,Gilbert,42.097136811067685,-93.64928995112237,180000
904,Gilbert,42.11279835633377,-93.64799167301595,240000
905,Sawyer,42.035458414770254,-93.6729860716894,125500
906,NAmes,42.03968034574615,-93.61818734847826,128000
907,Somerst,42.05371154598442,-93.64333814802188,255000
908,Crawfor,42.011417352951405,-93.60462042664047,250000
909,Mitchel,41.99375791929966,-93.60420447650185,131000
910,Gilbert,42.10434905670106,-93.64839206679939,174000
911,NAmes,42.04195055176993,-93.61994030727664,154300
912,CollgCr,42.017501856233515,-93.66583354426605,143500
913,BrkSide,42.03415513416714,-93.62764172915637,88000
914,Crawfor,42.00626274675555,-93.6085791539109,145000
915,Somerst,42.049436703631606,-93.63846988174066,173733
916,MeadowV,41.9923362562788,-93.6017071505461,75000
917,IDOTRR,42.01979963116146,-93.62002054404884,35311
918,Edwards,42.022073916963514,-93.65755426950219,135000
919,SawyerW,42.03062952787738,-93.6804866264441,238000
920,NAmes,42.04640425769437,-93.6235400647574,176500
921,SawyerW,42.035510731464825,-93.68090715848423,201000
922,Edwards,42.02216928227602,-93.65255723602716,145900
923,Gilbert,42.10011418539996,-93.63706511035592,169990
924,SawyerW,42.035913702789706,-93.67916972347413,193000
925,NWAmes,42.039708822056646,-93.63068139588977,207500
926,NWAmes,42.04240593567811,-93.63346033813222,175000
927,NridgHt,42.06231663623408,-93.64753301923862,285000
928,NWAmes,42.0418941194206,-93.6288834806886,176000
929,CollgCr,42.021503065423474,-93.66668916379196,236500
930,Gilbert,42.10079194913372,-93.643196957052,222000
931,Timber,42.00182016569805,-93.64183877298453,201000
932,NAmes,42.044800424496515,-93.61436094612256,117500
933,Somerst,42.046932466829745,-93.64871105196008,320000
934,CollgCr,42.01970382203937,-93.66962700348635,190000
935,NAmes,42.042299253362124,-93.61549156500254,242000
936,BrkSide,42.03037415170251,-93.62864326077653,79900
937,SawyerW,42.02881032268481,-93.68462466056076,184900
938,Somerst,42.05473579700736,-93.6489799985482,253000
939,CollgCr,42.02151065244221,-93.66489949503017,239799
940,ClearCr,42.02954485839744,-93.66391231460858,244400
941,Mitchel,41.98755425552269,-93.60227459513818,150900
942,Gilbert,42.10575715906637,-93.64507080765154,214000
943,Edwards,42.02284322309608,-93.65519278689182,150000
944,Mitchel,41.989119438725275,-93.60322183872093,143000
945,Timber,42.00182728040172,-93.64963856026532,137500
946,OldTown,42.0323584723613,-93.61594881393742,124900
947,NAmes,42.043220150201044,-93.6145678348304,143000
948,Timber,42.00105279731842,-93.65023730315471,270000
949,CollgCr,42.021318744117515,-93.65991312197221,192500
950,NWAmes,42.04031226800821,-93.62743717153593,197500
951,NAmes,42.0388626540899,-93.61396339200107,129000
952,SawyerW,42.03350985020881,-93.68471049349331,119900
953,CollgCr,42.020616403083196,-93.66673822950935,133900
954,Mitchel,41.99188297691625,-93.60939254105116,172000
955,Edwards,42.023717456498936,-93.65562352814524,127500
956,Crawfor,42.0067122810299,-93.60448298962936,145000
957,Blueste,42.01039193212124,-93.6479510137824,124000
958,Sawyer,42.0352196925102,-93.67729992828234,132000
959,CollgCr,42.01931402580751,-93.66534473632908,185000
960,Somerst,42.04934966263751,-93.64782062093725,155000
961,BrkSide,42.03368059082358,-93.62907634148323,116500
962,NWAmes,42.038730873101855,-93.62897559318307,272000
963,NPkVill,42.0480507919537,-93.62405647665007,155000
964,CollgCr,42.01900442156225,-93.66405112217352,239000
965,Timber,41.99998661475841,-93.6435875070052,214900
966,Gilbert,42.10357816672435,-93.65435345699647,178900
967,Crawfor,42.01474468516163,-93.60757001361189,160000
968,NAmes,42.04278225732903,-93.61763946537278,135000
969,OldTown,42.029235156140516,-93.61381899027973,37900
970,NAmes,42.040806657924726,-93.62095769599652,140000
971,NAmes,42.043081975079104,-93.62147635469567,135000
972,NridgHt,42.063110780454124,-93.66228546836919,173000
973,SawyerW,42.03475539978373,-93.68662938565265,99500
974,Somerst,42.04876600681103,-93.64144173695792,182000
975,BrkSide,42.0330255003104,-93.62736924136377,167500
976,Somerst,42.04726586944444,-93.64608011512998,165000
977,BrkSide,42.027210628959054,-93.62586670253155,85500
978,Somerst,42.04558139439272,-93.63600985586682,199900
979,Edwards,42.02333180203398,-93.65176983958818,110000
980,Sawyer,42.02996095363568,-93.67654538131228,139000
981,NAmes,42.04387543615978,-93.62186029223358,178400
982,NoRidge,42.05416207771819,-93.65208744632105,336000
983,Blmngtn,42.06243080730219,-93.63590831377446,159895
984,CollgCr,42.020959970191726,-93.66169971929092,255900
985,Mitchel,41.98937121563273,-93.60650348987588,126000
986,Edwards,42.02144372469058,-93.6571095867461,125000
987,OldTown,42.029771237848394,-93.61682178540399,117000
988,NridgHt,42.06555209251708,-93.66085348245724,395192
989,NWAmes,42.040957856183574,-93.63437980591786,195000
990,Somerst,42.050927114152806,-93.63971809046564,197000
991,NoRidge,42.04712722489277,-93.65494961979407,348000
992,OldTown,42.03317935863412,-93.619631851858,168000
993,NAmes,42.042010118272756,-93.61930826389121,187000
994,CollgCr,42.01848738811455,-93.66586844101016,173900
995,NridgHt,42.057912155930524,-93.65549391342918,337500
996,BrkSide,42.03365612764801,-93.62962272236626,121600
997,NAmes,42.038784115913245,-93.61457816302564,136500
998,NWAmes,42.04036103716149,-93.62576401902878,185000
999,IDOTRR,42.02061594804873,-93.62179262775427,91000
1000,CollgCr,42.02185121990621,-93.66616084010255,206000
1001,Edwards,42.02225780828502,-93.65497695467478,82000
1002,OldTown,42.03092375841459,-93.6194942396717,86000
1003,Somerst,42.04701380363978,-93.63668391516991,232000
1004,NWAmes,42.04322725883552,-93.63275775243395,136905
1005,Blmngtn,42.05668677643439,-93.63999757895562,181000
1006,CollgCr,42.018854674977405,-93.66233757012988,149900
1007,NAmes,42.04478473195387,-93.62353280033815,163500
1008,MeadowV,41.99122347458083,-93.60377820798008,88000
1009,Mitchel,41.9922271477693,-93.60527282470835,240000
1010,SWISU,42.01120066897087,-93.66075555971325,102000
1011,Sawyer,42.03200703368653,-93.6765269783241,135000
1012,Edwards,42.0244888839165,-93.65177474773274,100000
1013,Crawfor,42.00826071990643,-93.62029643233149,165000
1014,OldTown,42.03107358834959,-93.61852694824782,85000
1015,NAmes,42.04675321855239,-93.62215846046925,119200
1016,NWAmes,42.04494818379414,-93.63060420248252,227000
1017,CollgCr,42.02034925297071,-93.66025840109181,203000
1018,StoneBr,42.06076401116306,-93.63363777526361,187500
1019,Gilbert,42.11053083563334,-93.65659448530785,160000
1020,Blmngtn,42.056479263106695,-93.63849369454339,213490
1021,Edwards,42.02247738257585,-93.6617481227064,176000
1022,CollgCr,42.02196163639587,-93.66420363334682,194000
1023,OldTown,42.03437904795456,-93.6154943903048,87000
1024,Blmngtn,42.05743834095525,-93.63766062278813,191000
1025,Timber,42.00190933162676,-93.64875269850906,287000
1026,CollgCr,42.01813425996038,-93.666959462827,112500
1027,NAmes,42.039616956555165,-93.62235983181213,167500
1028,Timber,42.00136135450254,-93.6425152109854,293077
1029,NAmes,42.04563997728884,-93.62524964776655,105000
1030,BrDale,42.051941416057026,-93.62758465274086,118000
1031,SWISU,42.00796396556074,-93.66535792538481,160000
1032,SWISU,42.00793446720107,-93.65851395498633,197000
1033,NoRidge,42.05417261723428,-93.65742090870303,310000
1034,CollgCr,42.01881043309893,-93.66492747392118,230000
1035,Crawfor,42.00800314824013,-93.5986327635406,119750
1036,Edwards,42.02372654511651,-93.65766364518312,84000
1037,Timber,42.00198057422637,-93.6434685023884,315500
1038,CollgCr,42.02256465423798,-93.6638198933716,287000
1039,MeadowV,41.99295699037576,-93.60448857482578,97000
1040,MeadowV,41.991953577247095,-93.6034970408162,80000
1041,Sawyer,42.03434646695613,-93.67707190185116,155000
1042,NWAmes,42.044042770876246,-93.63572545229793,173000
1043,NridgHt,42.058801119396044,-93.65685438328484,196000
1044,SawyerW,42.032287751035014,-93.6873339181189,262280
1045,NWAmes,42.04542387790536,-93.63279484811947,278000
1046,Edwards,42.02129005583507,-93.65291677918188,139600
1047,StoneBr,42.062063530378765,-93.63421336893161,556581
1048,CollgCr,42.02030156552697,-93.6627468531873,145000
1049,Mitchel,41.990085636235435,-93.60082397123077,115000
1050,Edwards,42.02620044457984,-93.6552371937288,84900
1051,Gilbert,42.11176388959703,-93.65911806797425,176485
1052,CollgCr,42.020003940214686,-93.67046685959471,200141
1053,NAmes,42.042453382535406,-93.62146912549055,165000
1054,Edwards,42.02244495323262,-93.6625517044271,144500
1055,CollgCr,42.0225218466148,-93.66532962900811,255000
1056,NWAmes,42.04407998068908,-93.63183366702093,180000
1057,NridgHt,42.063620637155374,-93.6543213910488,185850
1058,NoRidge,42.05691334327376,-93.6580175913908,248000
1059,NridgHt,42.05707039959423,-93.65203018402583,335000
1060,Crawfor,42.02271984985151,-93.58968039358959,220000
1061,StoneBr,42.05997916202493,-93.62858247128595,213500
1062,IDOTRR,42.01972909012977,-93.62607630709903,81000
1063,OldTown,42.031949108000745,-93.61617546139705,90000
1064,OldTown,42.030552169808736,-93.6154497642748,110500
1065,NAmes,42.04482793593938,-93.61927541249537,154000
1066,ClearCr,42.03078829724301,-93.66304895420208,328000
1067,Gilbert,42.098936591306725,-93.64809779963196,178000
1068,NAmes,42.03990600666117,-93.6186768802332,167900
1069,MeadowV,41.99189590283915,-93.60287897777684,151400
1070,NAmes,42.044047244551415,-93.62091892527812,135000
1071,NAmes,42.039101876845585,-93.62451860828477,135000
1072,NWAmes,42.03917782216778,-93.62822155034647,154000
1073,Edwards,42.02321852170614,-93.66019574558354,91500
1074,Edwards,42.02326967611282,-93.65557004408208,159500
1075,CollgCr,42.02091219296164,-93.66289218494944,194000
1076,Crawfor,42.01817241310684,-93.58835957764582,219500
1077,OldTown,42.03055613507816,-93.61612091283662,170000
1078,NAmes,42.046038416356005,-93.62504571194927,138800
1079,CollgCr,42.02027811305618,-93.66210186118239,155900
1080,CollgCr,42.01970782052762,-93.66366477148706,126000
1081,NWAmes,42.04528695363451,-93.62827609503911,145000
1082,Sawyer,42.03481653310618,-93.673084718425,133000
1083,CollgCr,42.02023875674586,-93.66673310755974,192000
1084,NAmes,42.047596844928876,-93.62302523923289,160000
1085,Gilbert,42.10689668061918,-93.65423409314712,187500
1086,SawyerW,42.03544378459549,-93.68000391831482,147000
1087,MeadowV,41.99231205258289,-93.6033129199392,83500
1088,Somerst,42.04749239460598,-93.64437575680465,252000
1089,Edwards,42.026185647713056,-93.65415861304986,137500
1090,Somerst,42.05226480581037,-93.64667604611333,197000
1091,NAmes,42.04403521681539,-93.6225043800139,92900
1092,Somerst,42.05340114704055,-93.64071661008816,160000
1093,SWISU,42.00690795334709,-93.65722746085386,136500
1094,NAmes,42.03885731208863,-93.62345056076191,146000
1095,NAmes,42.04231423628814,-93.6251796040441,129000
1096,CollgCr,42.01942019743743,-93.66820597159561,176432
1097,IDOTRR,42.020533656601316,-93.62622956568465,127000
1098,StoneBr,42.06070950024277,-93.6325716456252,170000
1099,BrkSide,42.030839007981314,-93.62573456495076,128000
